d-bar12|border-radius: var(--br12);
d-hmx40p|max-height: 40%;
d-hmx50p|max-height: 50%;
d-hmx60p|max-height: 60%;
d-hmx70p|max-height: 70%;
d-hmx75p|max-height: 75%;
d-hmx80p|max-height: 80%;
d-hmx90p|max-height: 90%;
d-hmx1024|max-height: var(--size1024);
d-hmx1140|max-height: var(--size1140);
d-hmx1268|max-height: var(--size1268);
d-hmx1340|max-height: var(--size1340);
d-hmx102|max-height: var(--size102);
d-hmx114|max-height: var(--size114);
d-hmx128|max-height: var(--size128);
d-hmx164|max-height: var(--size164);
d-hmx216|max-height: var(--size216);
d-hmx264|max-height: var(--size264);
d-hmx332|max-height: var(--size332);
d-hmx464|max-height: var(--size464);
d-hmx512|max-height: var(--size512);
d-hmx628|max-height: var(--size628);
d-hmx764|max-height: var(--size764);
d-hmx828|max-height: var(--size828);
d-hmx912|max-height: var(--size912);
d-hmx12|max-height: var(--size12);
d-hmx16|max-height: var(--size16);
d-hmx24|max-height: var(--size24);
d-hmx32|max-height: var(--size32);
d-hmx42|max-height: var(--size42);
d-hmx48|max-height: var(--size48);
d-hmx64|max-height: var(--size64);
d-hmx72|max-height: var(--size72);
d-hmx84|max-height: var(--size84);
d-hmx96|max-height: var(--size96);
d-hmx0|max-height: var(--size0);
d-hmx1|max-height: var(--size1);
d-hmx2|max-height: var(--size2);
d-hmx4|max-height: var(--size4);
d-hmx6|max-height: var(--size6);
d-hmx8|max-height: var(--size8);
d-hmx-auto|max-height: auto;
d-hmx-unset|max-height: unset;
d-w100p|width: 100%;
d-w10p|width: 10%;
d-w20p|width: 20%;
d-w25p|width: 25%;
d-w30p|width: 30%;
d-w40p|width: 40%;
d-w50p|width: 50%;
d-w60p|width: 60%;
d-w70p|width: 70%;
d-w75p|width: 75%;
d-w80p|width: 80%;
d-w90p|width: 90%;
d-w60ch|width: 60ch;
d-w75ch|width: 75ch;
d-w90ch|width: 90ch;
d-w100vw|width: 100vw;
d-w1024|width: var(--size1024);
d-w1140|width: var(--size1140);
d-w1268|width: var(--size1268);
d-w1340|width: var(--size1340);
d-w102|width: var(--size102);
d-w114|width: var(--size114);
d-w128|width: var(--size128);
d-w164|width: var(--size164);
d-w216|width: var(--size216);
d-w264|width: var(--size264);
d-w332|width: var(--size332);
d-w464|width: var(--size464);
d-w512|width: var(--size512);
d-w628|width: var(--size628);
d-w764|width: var(--size764);
d-w828|width: var(--size828);
d-w912|width: var(--size912);
d-w12|width: var(--size12);
d-w16|width: var(--size16);
d-w24|width: var(--size24);
d-w32|width: var(--size32);
d-w42|width: var(--size42);
d-w48|width: var(--size48);
d-w64|width: var(--size64);
d-w72|width: var(--size72);
d-w84|width: var(--size84);
d-w96|width: var(--size96);
d-w0|width: var(--size0);
d-w1|width: var(--size1);
d-w2|width: var(--size2);
d-w4|width: var(--size4);
d-w6|width: var(--size6);
d-w8|width: var(--size8);
d-w-auto|width: auto;
d-w-unset|width: unset;
d-wmn100p|min-width: 100%;
d-wmn10p|min-width: 10%;
d-wmn20p|min-width: 20%;
d-wmn25p|min-width: 25%;
d-wmn30p|min-width: 30%;
d-wmn40p|min-width: 40%;
d-wmn50p|min-width: 50%;
d-wmn60p|min-width: 60%;
d-wmn70p|min-width: 70%;
d-wmn75p|min-width: 75%;
d-wmn80p|min-width: 80%;
d-wmn90p|min-width: 90%;
d-wmn60ch|min-width: 60ch;
d-wmn75ch|min-width: 75ch;
d-wmn90ch|min-width: 90ch;
d-wmn1024|min-width: var(--size1024);
d-wmn1140|min-width: var(--size1140);
d-wmn1268|min-width: var(--size1268);
d-wmn1340|min-width: var(--size1340);
d-wmn102|min-width: var(--size102);
d-wmn114|min-width: var(--size114);
d-wmn128|min-width: var(--size128);
d-wmn164|min-width: var(--size164);
d-wmn216|min-width: var(--size216);
d-wmn264|min-width: var(--size264);
d-wmn332|min-width: var(--size332);
d-wmn464|min-width: var(--size464);
d-wmn512|min-width: var(--size512);
d-wmn628|min-width: var(--size628);
d-wmn764|min-width: var(--size764);
d-wmn828|min-width: var(--size828);
d-wmn912|min-width: var(--size912);
d-wmn12|min-width: var(--size12);
d-wmn16|min-width: var(--size16);
d-wmn24|min-width: var(--size24);
d-wmn32|min-width: var(--size32);
d-wmn42|min-width: var(--size42);
d-wmn48|min-width: var(--size48);
d-wmn64|min-width: var(--size64);
d-wmn72|min-width: var(--size72);
d-wmn84|min-width: var(--size84);
d-wmn96|min-width: var(--size96);
d-wmn0|min-width: var(--size0);
d-wmn1|min-width: var(--size1);
d-wmn2|min-width: var(--size2);
d-wmn4|min-width: var(--size4);
d-wmn6|min-width: var(--size6);
d-wmn8|min-width: var(--size8);
d-wmn-auto|min-width: auto;
d-wmn-unset|min-width: unset;
d-wmx100p|max-width: 100%;
d-wmx10p|max-width: 10%;
d-wmx20p|max-width: 20%;
d-wmx25p|max-width: 25%;
d-wmx30p|max-width: 30%;
d-wmx40p|max-width: 40%;
d-wmx50p|max-width: 50%;
d-wmx60p|max-width: 60%;
d-wmx70p|max-width: 70%;
d-wmx75p|max-width: 75%;
d-wmx80p|max-width: 80%;
d-wmx90p|max-width: 90%;
d-wmx60ch|max-width: 60ch;
d-wmx75ch|max-width: 75ch;
d-wmx90ch|max-width: 90ch;
d-wmx1024|max-width: var(--size1024);
d-wmx1140|max-width: var(--size1140);
d-wmx1268|max-width: var(--size1268);
d-wmx1340|max-width: var(--size1340);
d-wmx102|max-width: var(--size102);
d-wmx114|max-width: var(--size114);
d-wmx128|max-width: var(--size128);
d-wmx164|max-width: var(--size164);
d-wmx216|max-width: var(--size216);
d-wmx264|max-width: var(--size264);
d-wmx332|max-width: var(--size332);
d-wmx464|max-width: var(--size464);
d-wmx512|max-width: var(--size512);
d-wmx628|max-width: var(--size628);
d-wmx764|max-width: var(--size764);
d-wmx828|max-width: var(--size828);
d-wmx912|max-width: var(--size912);
d-wmx12|max-width: var(--size12);
d-wmx16|max-width: var(--size16);
d-wmx24|max-width: var(--size24);
d-wmx32|max-width: var(--size32);
d-wmx42|max-width: var(--size42);
d-wmx48|max-width: var(--size48);
d-wmx64|max-width: var(--size64);
d-wmx72|max-width: var(--size72);
d-wmx84|max-width: var(--size84);
d-wmx96|max-width: var(--size96);
d-wmx0|max-width: var(--size0);
d-wmx1|max-width: var(--size1);
d-wmx2|max-width: var(--size2);
d-wmx4|max-width: var(--size4);
d-wmx6|max-width: var(--size6);
d-wmx8|max-width: var(--size8);
d-wmx-auto|max-width: auto;
d-wmx-unset|max-width: unset;
d-m12|margin: var(--su12);
d-m16|margin: var(--su16);
d-m24|margin: var(--su24);
d-m32|margin: var(--su32);
d-m48|margin: var(--su48);
d-m64|margin: var(--su64);
d-m0|margin: var(--su0)
d-m1|margin: var(--su1);
d-m2|margin: var(--su2);
d-m4|margin: var(--su4);
d-m6|margin: var(--su6);
d-m8|margin: var(--su8);
d-m-auto|margin: auto;
d-m-unset|margin: unset;
d-mt12|margin-top: var(--su12);
d-mt16|margin-top: var(--su16);
d-mt24|margin-top: var(--su24);
d-mt32|margin-top: var(--su32);
d-mt48|margin-top: var(--su48);
d-mt64|margin-top: var(--su64);
d-mt0|margin-top: var(--su0)
d-mt1|margin-top: var(--su1);
d-mt2|margin-top: var(--su2);
d-mt4|margin-top: var(--su4);
d-mt6|margin-top: var(--su6);
d-mt8|margin-top: var(--su8);
d-mt-auto|margin-top: auto;
d-mt-unset|margin-top: unset;
d-mr12|margin-right: var(--su12);
d-mr16|margin-right: var(--su16);
d-mr24|margin-right: var(--su24);
d-mr32|margin-right: var(--su32);
d-mr48|margin-right: var(--su48);
d-mr64|margin-right: var(--su64);
d-mr0|margin-right: var(--su0)
d-mr1|margin-right: var(--su1);
d-mr2|margin-right: var(--su2);
d-mr4|margin-right: var(--su4);
d-mr6|margin-right: var(--su6);
d-mr8|margin-right: var(--su8);
d-mr-auto|margin-right: auto;
d-mr-unset|margin-right: unset;
d-mb12|margin-bottom: var(--su12);
d-mb16|margin-bottom: var(--su16);
d-mb24|margin-bottom: var(--su24);
d-mb32|margin-bottom: var(--su32);
d-mb48|margin-bottom: var(--su48);
d-mb64|margin-bottom: var(--su64);
d-mb0|margin-bottom: var(--su0)
d-mb1|margin-bottom: var(--su1);
d-mb2|margin-bottom: var(--su2);
d-mb4|margin-bottom: var(--su4);
d-mb6|margin-bottom: var(--su6);
d-mb8|margin-bottom: var(--su8);
d-mb-auto|margin-bottom: auto;
d-mb-unset|margin-bottom: unset;
d-ml12|margin-left: var(--su12);
d-ml16|margin-left: var(--su16);
d-ml24|margin-left: var(--su24);
d-ml32|margin-left: var(--su32);
d-ml48|margin-left: var(--su48);
d-ml64|margin-left: var(--su64);
d-ml0|margin-left: var(--su0)
d-ml1|margin-left: var(--su1);
d-ml2|margin-left: var(--su2);
d-ml4|margin-left: var(--su4);
d-ml6|margin-left: var(--su6);
d-ml8|margin-left: var(--su8);
d-ml-auto|margin-left: auto;
d-ml-unset|margin-left: unset;
d-mx12|margin-right: var(--su12); margin-left: var(--su12);
d-mx16|margin-right: var(--su16); margin-left: var(--su16);
d-mx24|margin-right: var(--su24); margin-left: var(--su24);
d-mx32|margin-right: var(--su32); margin-left: var(--su32);
d-mx48|margin-right: var(--su48); margin-left: var(--su48);
d-mx64|margin-right: var(--su64); margin-left: var(--su64);
d-mx0|margin-right: var(--su0) margin-left: var(--su0)
d-mx1|margin-right: var(--su1); margin-left: var(--su1);
d-mx2|margin-right: var(--su2); margin-left: var(--su2);
d-mx4|margin-right: var(--su4); margin-left: var(--su4);
d-mx6|margin-right: var(--su6); margin-left: var(--su6);
d-mx8|margin-right: var(--su8); margin-left: var(--su8);
d-mx-auto|margin-right: auto; margin-left: auto;
d-mx-unset|margin-right: unset; margin-left: unset;
d-my12|margin-top: var(--su12); margin-bottom: var(--su12);
d-my16|margin-top: var(--su16); margin-bottom: var(--su16);
d-my24|margin-top: var(--su24); margin-bottom: var(--su24);
d-my32|margin-top: var(--su32); margin-bottom: var(--su32);
d-my48|margin-top: var(--su48); margin-bottom: var(--su48);
d-my64|margin-top: var(--su64); margin-bottom: var(--su64);
d-my0|margin-top: var(--su0) margin-bottom: var(--su0)
d-my1|margin-top: var(--su1); margin-bottom: var(--su1);
d-my2|margin-top: var(--su2); margin-bottom: var(--su2);
d-my4|margin-top: var(--su4); margin-bottom: var(--su4);
d-my6|margin-top: var(--su6); margin-bottom: var(--su6);
d-my8|margin-top: var(--su8); margin-bottom: var(--su8);
d-my-auto|margin-top: auto; margin-bottom: auto;
d-my-unset|margin-top: unset; margin-bottom: unset;
d-mn12|margin: var(--sun12);
d-mn16|margin: var(--sun16);
d-mn24|margin: var(--sun24);
d-mn32|margin: var(--sun32);
d-mn48|margin: var(--sun48);
d-mn64|margin: var(--sun64);
d-mn1|margin: var(--sun1);
d-mn2|margin: var(--sun2);
d-mn4|margin: var(--sun4);
d-mn6|margin: var(--sun6);
d-mn8|margin: var(--sun8);
d-mtn12|margin-top: var(--sun12);
d-mtn16|margin-top: var(--sun16);
d-mtn24|margin-top: var(--sun24);
d-mtn32|margin-top: var(--sun32);
d-mtn48|margin-top: var(--sun48);
d-mtn64|margin-top: var(--sun64);
d-mtn1|margin-top: var(--sun1);
d-mtn2|margin-top: var(--sun2);
d-mtn4|margin-top: var(--sun4);
d-mtn6|margin-top: var(--sun6);
d-mtn8|margin-top: var(--sun8);
d-mrn12|margin-right: var(--sun12);
d-mrn16|margin-right: var(--sun16);
d-mrn24|margin-right: var(--sun24);
d-mrn32|margin-right: var(--sun32);
d-mrn48|margin-right: var(--sun48);
d-mrn64|margin-right: var(--sun64);
d-mrn1|margin-right: var(--sun1);
d-mrn2|margin-right: var(--sun2);
d-mrn4|margin-right: var(--sun4);
d-mrn6|margin-right: var(--sun6);
d-mrn8|margin-right: var(--sun8);
d-mbn12|margin-bottom: var(--sun12);
d-mbn16|margin-bottom: var(--sun16);
d-mbn24|margin-bottom: var(--sun24);
d-mbn32|margin-bottom: var(--sun32);
d-mbn48|margin-bottom: var(--sun48);
d-mbn64|margin-bottom: var(--sun64);
d-mbn1|margin-bottom: var(--sun1);
d-mbn2|margin-bottom: var(--sun2);
d-mbn4|margin-bottom: var(--sun4);
d-mbn6|margin-bottom: var(--sun6);
d-mbn8|margin-bottom: var(--sun8);
d-mln12|margin-left: var(--sun12);
d-mln16|margin-left: var(--sun16);
d-mln24|margin-left: var(--sun24);
d-mln32|margin-left: var(--sun32);
d-mln48|margin-left: var(--sun48);
d-mln64|margin-left: var(--sun64);
d-mln1|margin-left: var(--sun1);
d-mln2|margin-left: var(--sun2);
d-mln4|margin-left: var(--sun4);
d-mln6|margin-left: var(--sun6);
d-mln8|margin-left: var(--sun8);
d-mxn12|margin-right: var(--sun12); margin-left: var(--sun12);
d-mxn16|margin-right: var(--sun16); margin-left: var(--sun16);
d-mxn24|margin-right: var(--sun24); margin-left: var(--sun24);
d-mxn32|margin-right: var(--sun32); margin-left: var(--sun32);
d-mxn48|margin-right: var(--sun48); margin-left: var(--sun48);
d-mxn64|margin-right: var(--sun64); margin-left: var(--sun64);
d-mxn1|margin-right: var(--sun1); margin-left: var(--sun1);
d-mxn2|margin-right: var(--sun2); margin-left: var(--sun2);
d-mxn4|margin-right: var(--sun4); margin-left: var(--sun4);
d-mxn6|margin-right: var(--sun6); margin-left: var(--sun6);
d-mxn8|margin-right: var(--sun8); margin-left: var(--sun8);
d-myn12|margin-top: var(--sun12); margin-bottom: var(--sun12);
d-myn16|margin-top: var(--sun16); margin-bottom: var(--sun16);
d-myn24|margin-top: var(--sun24); margin-bottom: var(--sun24);
d-myn32|margin-top: var(--sun32); margin-bottom: var(--sun32);
d-myn48|margin-top: var(--sun48); margin-bottom: var(--sun48);
d-myn64|margin-top: var(--sun64); margin-bottom: var(--sun64);
d-myn1|margin-top: var(--sun1); margin-bottom: var(--sun1);
d-myn2|margin-top: var(--sun2); margin-bottom: var(--sun2);
d-myn4|margin-top: var(--sun4); margin-bottom: var(--sun4);
d-myn6|margin-top: var(--sun6); margin-bottom: var(--sun6);
d-myn8|margin-top: var(--sun8); margin-bottom: var(--sun8);
d-p12|padding: var(--su12);
d-p16|padding: var(--su16);
d-p24|padding: var(--su24);
d-p32|padding: var(--su32);
d-p48|padding: var(--su48);
d-p64|padding: var(--su64);
d-p0|padding: var(--su0)
d-p1|padding: var(--su1);
d-p2|padding: var(--su2);
d-p4|padding: var(--su4);
d-p6|padding: var(--su6);
d-p8|padding: var(--su8);
d-p-unset|padding: unset;
d-pt12|padding-top: var(--su12);
d-pt16|padding-top: var(--su16);
d-pt24|padding-top: var(--su24);
d-pt32|padding-top: var(--su32);
d-pt48|padding-top: var(--su48);
d-pt64|padding-top: var(--su64);
d-pt0|padding-top: var(--su0)
d-pt1|padding-top: var(--su1);
d-pt2|padding-top: var(--su2);
d-pt4|padding-top: var(--su4);
d-pt6|padding-top: var(--su6);
d-pt8|padding-top: var(--su8);
d-pt-unset|padding-top: unset;
d-pr12|padding-right: var(--su12);
d-pr16|padding-right: var(--su16);
d-pr24|padding-right: var(--su24);
d-pr32|padding-right: var(--su32);
d-pr48|padding-right: var(--su48);
d-pr64|padding-right: var(--su64);
d-pr0|padding-right: var(--su0)
d-pr1|padding-right: var(--su1);
d-pr2|padding-right: var(--su2);
d-pr4|padding-right: var(--su4);
d-pr6|padding-right: var(--su6);
d-pr8|padding-right: var(--su8);
d-pr-unset|padding-right: unset;
d-pb12|padding-bottom: var(--su12);
d-pb16|padding-bottom: var(--su16);
d-pb24|padding-bottom: var(--su24);
d-pb32|padding-bottom: var(--su32);
d-pb48|padding-bottom: var(--su48);
d-pb64|padding-bottom: var(--su64);
d-pb0|padding-bottom: var(--su0)
d-pb1|padding-bottom: var(--su1);
d-pb2|padding-bottom: var(--su2);
d-pb4|padding-bottom: var(--su4);
d-pb6|padding-bottom: var(--su6);
d-pb8|padding-bottom: var(--su8);
d-pb-unset|padding-bottom: unset;
d-pl12|padding-left: var(--su12);
d-pl16|padding-left: var(--su16);
d-pl24|padding-left: var(--su24);
d-pl32|padding-left: var(--su32);
d-pl48|padding-left: var(--su48);
d-pl64|padding-left: var(--su64);
d-pl0|padding-left: var(--su0)
d-pl1|padding-left: var(--su1);
d-pl2|padding-left: var(--su2);
d-pl4|padding-left: var(--su4);
d-pl6|padding-left: var(--su6);
d-pl8|padding-left: var(--su8);
d-pl-unset|padding-left: unset;
d-px12|padding-right: var(--su12); padding-left: var(--su12);
d-px16|padding-right: var(--su16); padding-left: var(--su16);
d-px24|padding-right: var(--su24); padding-left: var(--su24);
d-px32|padding-right: var(--su32); padding-left: var(--su32);
d-px48|padding-right: var(--su48); padding-left: var(--su48);
d-px64|padding-right: var(--su64); padding-left: var(--su64);
d-px0|padding-right: var(--su0) padding-left: var(--su0)
d-px1|padding-right: var(--su1); padding-left: var(--su1);
d-px2|padding-right: var(--su2); padding-left: var(--su2);
d-px4|padding-right: var(--su4); padding-left: var(--su4);
d-px6|padding-right: var(--su6); padding-left: var(--su6);
d-px8|padding-right: var(--su8); padding-left: var(--su8);
d-px-unset|padding-right: unset; padding-left: unset;
d-py12|padding-top: var(--su12); padding-bottom: var(--su12);
d-py16|padding-top: var(--su16); padding-bottom: var(--su16);
d-py24|padding-top: var(--su24); padding-bottom: var(--su24);
d-py32|padding-top: var(--su32); padding-bottom: var(--su32);
d-py48|padding-top: var(--su48); padding-bottom: var(--su48);
d-py64|padding-top: var(--su64); padding-bottom: var(--su64);
d-py0|padding-top: var(--su0) padding-bottom: var(--su0)
d-py1|padding-top: var(--su1); padding-bottom: var(--su1);
d-py2|padding-top: var(--su2); padding-bottom: var(--su2);
d-py4|padding-top: var(--su4); padding-bottom: var(--su4);
d-py6|padding-top: var(--su6); padding-bottom: var(--su6);
d-py8|padding-top: var(--su8); padding-bottom: var(--su8);
d-py-unset|padding-top: unset; padding-bottom: unset;
d-ba|border: var(--su1) solid currentColor;
d-bt|border-top: var(--su1) solid currentColor;
d-br|border-right: var(--su1) solid currentColor;
d-bb|border-bottom: var(--su1) solid currentColor;
d-bl|border-left: var(--su1) solid currentColor;
d-bx|border-right: var(--su1) solid currentColor; border-left: var(--su1) solid currentColor;
d-by|border-top: var(--su1) solid currentColor;border-bottom: var(--su1) solid currentColor;
